event_id,run_id,channel,kind,start_ts,end_ts,start_t_s,duration_s,value_start,value_end,delta,value_min,value_max,peak_rate_per_s,mean_abs_z,direction
1,initial_evap,homeOpto,transition,2026-06-02 16:14:27,2026-06-02 16:14:27,11.0,0.0,1.0,0.0,-1.0,0.0,1.0,,,down
2,initial_evap,homeOpto,transition,2026-06-02 16:14:38,2026-06-02 16:14:38,22.0,0.0,0.0,1.0,1.0,0.0,1.0,,,up
3,initial_evap,carouselStatus,transition,2026-06-02 16:14:39,2026-06-02 16:14:39,23.0,0.0,2.0,3.0,1.0,2.0,3.0,,,up
4,initial_evap,carouselStatus,transition,2026-06-02 16:14:51,2026-06-02 16:14:51,35.0,0.0,3.0,2.0,-1.0,2.0,3.0,,,down
5,initial_evap,homeOpto,transition,2026-06-02 16:14:51,2026-06-02 16:14:51,35.0,0.0,1.0,0.0,-1.0,0.0,1.0,,,down
6,initial_evap,carouselStatus,transition,2026-06-02 16:14:52,2026-06-02 16:14:52,36.0,0.0,2.0,3.0,1.0,2.0,3.0,,,up
7,initial_evap,carouselStatus,transition,2026-06-02 16:14:53,2026-06-02 16:14:53,37.0,0.0,3.0,2.0,-1.0,2.0,3.0,,,down
8,initial_evap,carouselStatus,transition,2026-06-02 16:14:55,2026-06-02 16:14:55,39.0,0.0,2.0,3.0,1.0,2.0,3.0,,,up
9,initial_evap,homeOpto,transition,2026-06-02 16:14:55,2026-06-02 16:14:55,39.0,0.0,0.0,1.0,1.0,0.0,1.0,,,up
10,initial_evap,carouselStatus,transition,2026-06-02 16:14:58,2026-06-02 16:14:58,42.0,0.0,3.0,2.0,-1.0,2.0,3.0,,,down
11,initial_evap,homeOpto,transition,2026-06-02 16:14:59,2026-06-02 16:14:59,43.0,0.0,1.0,0.0,-1.0,0.0,1.0,,,down
12,initial_evap,powerMon,ramp,2026-06-02 16:15:01,2026-06-02 16:15:07,45.0,6.0,23.901426,23.901804,0.000377999999997769,23.90123,23.90473,-0.0009410000000009688,2.8099441292641836,up
13,initial_evap,vialLoadedSwitch,transition,2026-06-02 16:15:10,2026-06-02 16:15:10,54.0,0.0,0.0,1.0,1.0,0.0,1.0,,,up
14,initial_evap,instrumentState,transition,2026-06-02 16:15:25,2026-06-02 16:15:25,69.0,0.0,1.0,3.0,2.0,1.0,3.0,,,up
15,initial_evap,powerMon,ramp,2026-06-02 16:15:30,2026-06-02 16:15:54,74.0,24.0,23.902652,23.8917,-0.010951999999999629,23.868526,23.902652,0.008554999999999424,22.66434787690853,down
16,initial_evap,measuredSpeed,ramp,2026-06-02 16:15:31,2026-06-02 16:15:34,75.0,3.0,6.683062,69.75446,63.071397999999995,6.683062,69.75446,26.174211999999997,5.740709537715694,up
17,initial_evap,targetSpeed,ramp,2026-06-02 16:15:31,2026-06-02 16:15:34,75.0,3.0,13.099995,44.525644,31.425649,13.099995,44.525644,12.546242,5.637798941797816,up
18,initial_evap,vacuumPressure,ramp,2026-06-02 16:15:34,2026-06-02 16:16:59,78.0,85.0,1002.5807,29.862652,-972.718048,29.024048,1002.5807,-65.20608000000001,689.2261943270536,down
19,initial_evap,interconnectionTemp,ramp,2026-06-02 16:15:53,2026-06-02 16:16:34,97.0,41.0,49.937484,54.327896,4.390412000000005,49.937484,54.327896,0.15344400000000036,11.149369111564111,up
20,initial_evap,powerMon,ramp,2026-06-02 16:16:11,2026-06-02 16:16:25,115.0,14.0,23.879868,23.877996,-0.0018719999999987635,23.875184,23.892264,-0.0020489999999995234,5.724056715581647,down
21,initial_evap,vialTemp,ramp,2026-06-02 16:16:28,2026-06-02 16:17:15,132.0,47.0,21.6,27.5,5.899999999999999,9.2,27.5,2.3000005000000003,8.543549620036751,up
22,initial_evap,powerMon,ramp,2026-06-02 16:16:33,2026-06-02 16:16:53,137.0,20.0,23.887088,23.888106,0.0010180000000019618,23.88459,23.892072,-0.0009569999999996526,3.500928227775662,up
23,initial_evap,avgVialTemp,ramp,2026-06-02 16:16:35,2026-06-02 16:17:17,139.0,42.0,20.898972,26.697964,5.798991999999998,10.827968,26.697964,1.4869994999999996,8.645982010391153,up
24,initial_evap,vialHeaterTemp,ramp,2026-06-02 16:16:55,2026-06-02 16:19:20,159.0,145.0,26.870862,59.687824,32.816962000000004,26.870862,184.04428,11.03512,79.7027845787786,up
25,initial_evap,powerMon,ramp,2026-06-02 16:18:08,2026-06-02 16:18:10,232.0,2.0,23.877132,23.888098,0.01096599999999981,23.877132,23.888816,0.0007579999999993703,3.9284529369641383,up
26,initial_evap,vacuumPressure,ramp,2026-06-02 16:18:23,2026-06-02 16:18:34,247.0,11.0,30.014274,1002.939,972.924726,30.014274,1002.939,162.39249999999998,4926.592902089097,up
27,initial_evap,powerMon,ramp,2026-06-02 16:18:23,2026-06-02 16:18:36,247.0,13.0,23.888212,23.90145,0.013238000000001193,23.862988,23.901774,0.014767000000000863,38.93621609138125,up
28,initial_evap,measuredSpeed,ramp,2026-06-02 16:18:33,2026-06-02 16:18:35,257.0,2.0,96.45062,42.925824,-53.524796,42.925824,96.45062,-26.762398,6.031215162888533,down
29,initial_evap,targetSpeed,ramp,2026-06-02 16:18:33,2026-06-02 16:18:37,257.0,4.0,51.176224,0.0,-51.176224,0.0,51.176224,-13.186381999999998,5.490769122550845,down
30,initial_evap,vialLoadedSwitch,transition,2026-06-02 16:18:40,2026-06-02 16:18:40,264.0,0.0,1.0,0.0,-1.0,0.0,1.0,,,down
31,initial_evap,vialTemp,ramp,2026-06-02 16:18:43,2026-06-02 16:18:46,267.0,3.0,32.2,25.5,-6.700000000000003,25.5,32.2,-3.1999999999999993,23.944418588964993,down
32,initial_evap,avgVialTemp,ramp,2026-06-02 16:18:45,2026-06-02 16:18:55,269.0,10.0,32.534958,25.455994,-7.078964000000003,25.455994,32.534958,-0.7844949999999997,9.72762168449279,down
33,initial_evap,carouselStatus,transition,2026-06-02 16:18:53,2026-06-02 16:18:53,277.0,0.0,2.0,3.0,1.0,2.0,3.0,,,up
34,initial_evap,carouselStatus,transition,2026-06-02 16:18:54,2026-06-02 16:18:54,278.0,0.0,3.0,2.0,-1.0,2.0,3.0,,,down
35,initial_evap,carouselStatus,transition,2026-06-02 16:18:55,2026-06-02 16:18:55,279.0,0.0,2.0,3.0,1.0,2.0,3.0,,,up
36,initial_evap,carouselStatus,transition,2026-06-02 16:18:59,2026-06-02 16:18:59,283.0,0.0,3.0,2.0,-1.0,2.0,3.0,,,down
37,initial_evap,homeOpto,transition,2026-06-02 16:19:00,2026-06-02 16:19:00,284.0,0.0,0.0,1.0,1.0,0.0,1.0,,,up
38,initial_evap,carouselStatus,transition,2026-06-02 16:19:01,2026-06-02 16:19:01,285.0,0.0,2.0,3.0,1.0,2.0,3.0,,,up
39,initial_evap,instrumentState,transition,2026-06-02 16:19:15,2026-06-02 16:19:15,299.0,0.0,3.0,1.0,-2.0,1.0,3.0,,,down
40,initial_evap,carouselStatus,transition,2026-06-02 16:19:15,2026-06-02 16:19:15,299.0,0.0,3.0,2.0,-1.0,2.0,3.0,,,down
41,lh_and_evap,interconnectionTemp,ramp,2026-06-02 17:26:40,2026-06-02 17:27:18,26.0,38.0,49.939376,54.240028,4.3006519999999995,49.939376,54.240028,0.15547600000000017,9.27838099330547,up
42,lh_and_evap,homeOpto,transition,2026-06-02 17:26:46,2026-06-02 17:26:46,32.0,0.0,1.0,0.0,-1.0,0.0,1.0,,,down
43,lh_and_evap,homeOpto,transition,2026-06-02 17:26:56,2026-06-02 17:26:56,42.0,0.0,0.0,1.0,1.0,0.0,1.0,,,up
44,lh_and_evap,carouselStatus,transition,2026-06-02 17:26:57,2026-06-02 17:26:57,43.0,0.0,2.0,3.0,1.0,2.0,3.0,,,up
45,lh_and_evap,carouselStatus,transition,2026-06-02 17:27:09,2026-06-02 17:27:09,55.0,0.0,3.0,2.0,-1.0,2.0,3.0,,,down
46,lh_and_evap,homeOpto,transition,2026-06-02 17:27:09,2026-06-02 17:27:09,55.0,0.0,1.0,0.0,-1.0,0.0,1.0,,,down
47,lh_and_evap,carouselStatus,transition,2026-06-02 17:27:10,2026-06-02 17:27:10,56.0,0.0,2.0,3.0,1.0,2.0,3.0,,,up
48,lh_and_evap,carouselStatus,transition,2026-06-02 17:27:11,2026-06-02 17:27:11,57.0,0.0,3.0,2.0,-1.0,2.0,3.0,,,down
49,lh_and_evap,carouselStatus,transition,2026-06-02 17:27:13,2026-06-02 17:27:13,59.0,0.0,2.0,3.0,1.0,2.0,3.0,,,up
50,lh_and_evap,homeOpto,transition,2026-06-02 17:27:13,2026-06-02 17:27:13,59.0,0.0,0.0,1.0,1.0,0.0,1.0,,,up
51,lh_and_evap,elevatorHeight,ramp,2026-06-02 17:27:17,2026-06-02 17:27:28,63.0,11.0,44.0,5356.0,5312.0,44.0,5356.0,499.0,11.16840088119517,up
52,lh_and_evap,carouselStatus,transition,2026-06-02 17:27:17,2026-06-02 17:27:17,63.0,0.0,3.0,2.0,-1.0,2.0,3.0,,,down
53,lh_and_evap,homeOpto,transition,2026-06-02 17:27:17,2026-06-02 17:27:17,63.0,0.0,1.0,0.0,-1.0,0.0,1.0,,,down
54,lh_and_evap,vialLoadedSwitch,transition,2026-06-02 17:27:28,2026-06-02 17:27:28,74.0,0.0,0.0,1.0,1.0,0.0,1.0,,,up
55,lh_and_evap,interconnectionTemp,ramp,2026-06-02 17:29:50,2026-06-02 17:30:29,216.0,39.0,49.996952,54.31726,4.320307999999997,49.996952,54.31726,0.16125800000000012,9.114283149991243,up
56,lh_and_evap,instrumentState,transition,2026-06-02 17:31:11,2026-06-02 17:31:11,297.0,0.0,1.0,3.0,2.0,1.0,3.0,,,up
57,lh_and_evap,targetSpeed,ramp,2026-06-02 17:31:16,2026-06-02 17:31:20,302.0,4.0,0.0,48.978412,48.978412,0.0,48.978412,12.372689,6.165871528304129,up
58,lh_and_evap,powerMon,ramp,2026-06-02 17:31:16,2026-06-02 17:31:40,302.0,24.0,23.902282,23.89178,-0.010501999999998901,23.869898,23.902282,0.009058999999998818,20.419956067078157,down
59,lh_and_evap,measuredSpeed,ramp,2026-06-02 17:31:17,2026-06-02 17:31:20,303.0,3.0,17.71542,78.914135,61.198715,17.71542,78.914135,23.3155375,6.421870266282987,up
60,lh_and_evap,vacuumPressure,ramp,2026-06-02 17:31:20,2026-06-02 17:32:40,306.0,80.0,1002.6844,29.525764,-973.158636,29.525764,1002.6844,-67.01979,746.8348992513388,down
61,lh_and_evap,vialTemp,ramp,2026-06-02 17:31:28,2026-06-02 17:31:31,314.0,3.0,23.7,22.4,-1.3000000000000007,22.4,23.7,-0.5,5.3959260758126835,down
62,lh_and_evap,avgVialTemp,ramp,2026-06-02 17:31:33,2026-06-02 17:33:07,319.0,94.0,23.34097,37.63696,14.295990000000003,2.878957,37.63696,1.8929980000000004,12.495467076814736,up
63,lh_and_evap,vialTemp,ramp,2026-06-02 17:31:39,2026-06-02 17:31:44,325.0,5.0,21.4,17.299998,-4.100002,17.299998,21.4,-1.050001,9.892533387292453,down
64,lh_and_evap,powerMon,ramp,2026-06-02 17:31:49,2026-06-02 17:31:59,335.0,10.0,23.88657,23.892216,0.00564600000000226,23.876506,23.89223,0.001620000000000843,10.224437943995094,up
65,lh_and_evap,vialTemp,ramp,2026-06-02 17:31:57,2026-06-02 17:33:22,343.0,85.0,14.6,35.8,21.199999999999996,1.4,41.4,4.100001000000001,10.13304377288156,up
66,lh_and_evap,powerMon,ramp,2026-06-02 17:32:09,2026-06-02 17:32:13,355.0,4.0,23.887666,23.879126,-0.008539999999999992,23.879126,23.892478,-0.002017999999999631,8.798580951797685,down
67,lh_and_evap,powerMon,ramp,2026-06-02 17:32:20,2026-06-02 17:32:40,366.0,20.0,23.887188,23.886584,-0.0006039999999991608,23.87803,23.891762,0.0033080000000005327,8.372889555635178,down
68,lh_and_evap,vialHeaterTemp,ramp,2026-06-02 17:32:31,2026-06-02 17:34:10,377.0,99.0,27.336116,66.694735,39.35861899999999,27.336116,191.77516,11.191154999999995,21.081385057872257,up
69,lh_and_evap,condenserTemp,ramp,2026-06-02 17:32:40,2026-06-02 17:32:54,386.0,14.0,-34.774692,-34.045764,0.7289280000000034,-34.774692,-34.045764,0.08534000000000219,3.943899532541342,up
70,lh_and_evap,vacuumPressure,ramp,2026-06-02 17:32:49,2026-06-02 17:32:58,395.0,9.0,29.657602,28.35086,-1.3067419999999998,28.129866,29.657602,-0.3047809999999984,9.322575050300062,down
71,lh_and_evap,powerMon,ramp,2026-06-02 17:32:56,2026-06-02 17:33:06,402.0,10.0,23.888488,23.88716,-0.0013279999999973313,23.886114,23.889522,0.0010569999999994195,6.76687201555989,down
72,lh_and_evap,interconnectionTemp,ramp,2026-06-02 17:33:05,2026-06-02 17:33:44,411.0,39.0,49.97246,54.309608,4.337147999999999,49.97246,54.309608,0.15442400000000234,9.159243517350681,up
73,lh_and_evap,vacuumPressure,ramp,2026-06-02 17:33:07,2026-06-02 17:33:39,413.0,32.0,27.966246,1002.7792,974.812954,27.966246,1002.7792,163.33652500000005,1836.4170474408793,up
74,lh_and_evap,heaterFanSpeed,ramp,2026-06-02 17:33:13,2026-06-02 17:33:20,419.0,7.0,11250.0,11100.0,-150.0,0.0,11250.0,-5340.0,3.6822882332812856,down
75,lh_and_evap,avgVialTemp,ramp,2026-06-02 17:33:16,2026-06-02 17:33:18,422.0,2.0,37.22796,36.51596,-0.7120000000000033,36.51596,37.22796,-0.35600000000000165,6.336633788056983,down
76,lh_and_evap,powerMon,ramp,2026-06-02 17:33:19,2026-06-02 17:33:44,425.0,25.0,23.889756,23.902664,0.012908000000003028,23.864228,23.902664,0.014202000000000936,24.329679312058246,up
77,lh_and_evap,vialTemp,ramp,2026-06-02 17:33:31,2026-06-02 17:33:34,437.0,3.0,35.3,33.900004,-1.3999959999999945,33.900004,35.3,-0.5500020000000028,5.901794145420125,down
78,lh_and_evap,avgVialTemp,ramp,2026-06-02 17:33:33,2026-06-02 17:33:43,439.0,10.0,35.66196,32.97096,-2.6910000000000025,32.97096,35.66196,-0.3100019999999972,5.274508163218634,down
79,lh_and_evap,measuredSpeed,ramp,2026-06-02 17:33:39,2026-06-02 17:33:43,445.0,4.0,97.65625,14.740566,-82.915684,14.740566,97.65625,-26.378413,5.972550091779055,down
80,lh_and_evap,targetSpeed,ramp,2026-06-02 17:33:39,2026-06-02 17:33:43,445.0,4.0,53.99336,11.199767,-42.793593,11.199767,53.99336,-13.765996000000001,5.740376337970069,down
81,lh_and_evap,powerMon,ramp,2026-06-02 17:35:23,2026-06-02 17:35:27,549.0,4.0,23.90138,23.901284,-9.599999999920783e-05,23.901284,23.902894,0.0006289999999999907,3.8838587313554163,down
82,lh_and_evap,interconnectionTemp,ramp,2026-06-02 17:36:22,2026-06-02 17:36:59,608.0,37.0,49.948672,54.227696,4.279024,49.948672,54.227696,0.15707000000000093,9.45403018655889,up
83,lh_and_evap,targetSpeed,ramp,2026-06-02 17:36:38,2026-06-02 17:36:42,624.0,4.0,0.0,47.16742,47.16742,0.0,47.16742,11.914799,6.043177076450525,up
84,lh_and_evap,powerMon,ramp,2026-06-02 17:36:38,2026-06-02 17:37:02,624.0,24.0,23.902574,23.892224,-0.010350000000002524,23.871324,23.902574,0.00853200000000065,21.328001835791298,down
85,lh_and_evap,measuredSpeed,ramp,2026-06-02 17:36:39,2026-06-02 17:36:42,625.0,3.0,14.68515,77.35149,62.66634,14.68515,77.35149,23.962950999999997,6.530007879416292,up
86,lh_and_evap,vacuumPressure,ramp,2026-06-02 17:36:42,2026-06-02 17:38:05,628.0,83.0,1002.9944,30.140784,-972.853616,29.816414,1002.9944,-67.36933000000002,720.0850989165463,down
87,lh_and_evap,vialTemp,ramp,2026-06-02 17:36:51,2026-06-02 17:36:53,637.0,2.0,25.3,24.3,-1.0,24.3,25.3,-0.5,5.620756328971546,down
88,lh_and_evap,avgVialTemp,ramp,2026-06-02 17:36:59,2026-06-02 17:38:57,645.0,118.0,24.304974,36.901964,12.596989999999998,2.703945,40.11596,1.9855040000000006,11.249646005959987,up
89,lh_and_evap,vialTemp,ramp,2026-06-02 17:37:01,2026-06-02 17:37:09,647.0,8.0,23.2,17.1,-6.099999999999998,17.1,23.2,-1.1999999999999993,9.442872131540552,down
90,lh_and_evap,powerMon,ramp,2026-06-02 17:37:16,2026-06-02 17:37:40,662.0,24.0,23.887674,23.892132,0.004457999999999629,23.877678,23.89267,0.002252000000000365,9.567701758109257,up
91,lh_and_evap,vialTemp,ramp,2026-06-02 17:37:19,2026-06-02 17:38:46,665.0,87.0,14.8,42.4,27.599999999999998,1.3,43.5,5.100000000000001,9.895085415056947,up
92,lh_and_evap,vialHeaterTemp,ramp,2026-06-02 17:37:54,2026-06-02 17:39:58,700.0,124.0,34.829024,83.178615,48.349591,34.829024,271.692,11.495689999999996,24.999501737648618,up
93,lh_and_evap,condenserTemp,ramp,2026-06-02 17:38:01,2026-06-02 17:38:32,707.0,31.0,-34.229872,-32.570618,1.6592539999999971,-34.229872,-32.570618,0.10362599999999844,4.188944672056266,up
94,lh_and_evap,powerMon,ramp,2026-06-02 17:38:01,2026-06-02 17:38:05,707.0,4.0,23.881406,23.871482,-0.009923999999998045,23.871482,23.88695,0.0024850000000000705,11.82875585625322,down
95,lh_and_evap,vacuumPressure,ramp,2026-06-02 17:38:25,2026-06-02 17:38:35,731.0,10.0,29.793762,27.848156,-1.9456060000000015,27.848156,29.793762,-0.40351400000000126,11.031820535605128,down
96,lh_and_evap,powerMon,ramp,2026-06-02 17:38:28,2026-06-02 17:38:37,734.0,9.0,23.8878,23.890102,0.0023020000000002483,23.887632,23.890888,-0.0011010000000002407,4.208016976948585,up
97,lh_and_evap,vacuumPressure,ramp,2026-06-02 17:38:43,2026-06-02 17:39:19,749.0,36.0,27.709356,1003.186,975.4766440000001,27.709356,1003.186,164.1015,1639.1985215061072,up
98,lh_and_evap,heaterFanSpeed,ramp,2026-06-02 17:38:46,2026-06-02 17:38:58,752.0,12.0,7050.0,10380.0,3330.0,0.0,10380.0,4260.0,2.3197408669569906,up
99,lh_and_evap,vialTemp,ramp,2026-06-02 17:38:53,2026-06-02 17:39:01,759.0,8.0,37.5,36.3,-1.2000000000000028,34.8,38.900004,-0.6499999999999986,4.646497894089882,down
100,lh_and_evap,powerMon,ramp,2026-06-02 17:39:08,2026-06-02 17:39:20,774.0,12.0,23.890046,23.901862,0.011815999999999605,23.86548,23.901862,0.013740000000000308,44.28252536064535,up
101,lh_and_evap,vialTemp,ramp,2026-06-02 17:39:11,2026-06-02 17:39:14,777.0,3.0,35.400004,34.2,-1.2000039999999998,34.2,35.400004,-0.45000200000000135,5.2273101308511425,down
102,lh_and_evap,avgVialTemp,ramp,2026-06-02 17:39:15,2026-06-02 17:39:31,781.0,16.0,35.313952,31.006966,-4.306986000000002,31.006966,35.313952,-0.31700000000000017,5.383070317577968,down
103,lh_and_evap,measuredSpeed,ramp,2026-06-02 17:39:18,2026-06-02 17:39:22,784.0,4.0,97.65625,16.310021,-81.346229,16.310021,97.65625,-25.009527,5.961525782717047,down
104,lh_and_evap,targetSpeed,ramp,2026-06-02 17:39:19,2026-06-02 17:39:22,785.0,3.0,40.65088,12.024766,-28.626114,12.024766,40.65088,-13.423,6.118409113708453,down
105,lh_and_evap,interconnectionTemp,ramp,2026-06-02 17:39:46,2026-06-02 17:40:24,812.0,38.0,49.991284,54.281504,4.290219999999998,49.991284,54.281504,0.16202399999999884,9.276807164046362,up
106,lh_and_evap,powerMon,ramp,2026-06-02 17:42:59,2026-06-02 17:43:23,1005.0,24.0,23.902602,23.89199,-0.010612000000001842,23.87156,23.902602,0.008086999999999733,20.735658010612994,down
107,lh_and_evap,measuredSpeed,ramp,2026-06-02 17:43:00,2026-06-02 17:43:03,1006.0,3.0,9.021362,72.33796,63.316598,9.021362,72.33796,25.118025999999997,6.509433446962739,up
108,lh_and_evap,targetSpeed,ramp,2026-06-02 17:43:00,2026-06-02 17:43:03,1006.0,3.0,13.099995,43.978028,30.878033000000002,13.099995,43.978028,12.526807000000002,6.329662597843469,up
109,lh_and_evap,vacuumPressure,ramp,2026-06-02 17:43:03,2026-06-02 17:44:31,1009.0,88.0,1003.2418,29.684584,-973.557216,29.682832,1003.2418,-66.95441,680.0207608902251,down
110,lh_and_evap,interconnectionTemp,ramp,2026-06-02 17:43:03,2026-06-02 17:43:40,1009.0,37.0,50.00444,54.318116,4.313676000000001,50.00444,54.318116,0.15216799999999964,9.477487145279436,up
111,lh_and_evap,vialTemp,ramp,2026-06-02 17:43:12,2026-06-02 17:43:15,1018.0,3.0,25.4,23.9,-1.5,23.9,25.4,-0.5500000000000007,5.901794145420124,down
112,lh_and_evap,avgVialTemp,ramp,2026-06-02 17:43:17,2026-06-02 17:45:12,1023.0,115.0,25.09794,36.424988,11.327047999999998,2.859976,38.873984,1.9465019999999988,11.161294955281203,up
113,lh_and_evap,vialTemp,ramp,2026-06-02 17:43:22,2026-06-02 17:43:29,1028.0,7.0,23.3,17.200002,-6.099997999999999,17.200002,23.3,-1.300001,10.707539120463897,down
114,lh_and_evap,powerMon,ramp,2026-06-02 17:43:35,2026-06-02 17:44:00,1041.0,25.0,23.89259,23.876308,-0.0162819999999968,23.873618,23.89299,0.0026479999999988735,11.500415922825926,down
115,lh_and_evap,vialTemp,ramp,2026-06-02 17:43:41,2026-06-02 17:44:50,1047.0,69.0,14.8,39.599996,24.799995999999997,1.2,40.099996,3.3500020000000017,11.302538012371924,up
116,lh_and_evap,powerMon,ramp,2026-06-02 17:44:13,2026-06-02 17:44:24,1079.0,11.0,23.887194,23.887408,0.00021399999999971442,23.880156,23.887408,0.002717999999999776,10.138334363317325,up
117,lh_and_evap,vialHeaterTemp,ramp,2026-06-02 17:44:15,2026-06-02 17:46:04,1081.0,109.0,37.773792,75.6174,37.843608,37.773792,230.68458,11.755882499999998,23.208711271801377,up
118,lh_and_evap,condenserTemp,ramp,2026-06-02 17:44:22,2026-06-02 17:44:39,1088.0,17.0,-34.135988,-33.210896,0.9250919999999994,-34.135988,-33.210896,0.10350000000000037,4.053421846676843,up
119,lh_and_evap,vacuumPressure,ramp,2026-06-02 17:44:38,2026-06-02 17:45:26,1104.0,48.0,29.539968,1003.2383,973.6983319999999,27.348828,1003.2383,164.71595000000002,1241.7490064909796,up
120,lh_and_evap,powerMon,ramp,2026-06-02 17:44:41,2026-06-02 17:44:53,1107.0,12.0,23.89069,23.888558,-0.0021319999999995787,23.888286,23.891214,0.0008900000000000574,4.746990075207947,down
121,lh_and_evap,vialTemp,ramp,2026-06-02 17:44:59,2026-06-02 17:45:11,1125.0,12.0,36.3,36.0,-0.29999999999999716,33.599996,41.2,0.6499980000000001,4.150704064585009,down
122,lh_and_evap,heaterFanSpeed,ramp,2026-06-02 17:45:03,2026-06-02 17:45:07,1129.0,4.0,7230.0,10830.0,3600.0,0.0,10830.0,5415.0,4.1054182972678195,up
123,lh_and_evap,powerMon,ramp,2026-06-02 17:45:12,2026-06-02 17:45:27,1138.0,15.0,23.889122,23.901494,0.012371999999999161,23.866992,23.901494,0.013529000000000124,35.23144596653058,up
124,lh_and_evap,vialTemp,ramp,2026-06-02 17:45:18,2026-06-02 17:45:24,1144.0,6.0,36.3,34.0,-2.299999999999997,34.0,36.3,-0.5499999999999972,4.625079493553726,down
125,lh_and_evap,avgVialTemp,ramp,2026-06-02 17:45:26,2026-06-02 17:45:29,1152.0,3.0,34.990988,34.02298,-0.9680080000000046,34.02298,34.990988,-0.33850400000000036,5.984832332461583,down
126,lh_and_evap,measuredSpeed,ramp,2026-06-02 17:45:26,2026-06-02 17:45:28,1152.0,2.0,80.541235,34.877232,-45.664003,34.877232,80.541235,-23.129111,6.70438954052068,down
127,lh_and_evap,targetSpeed,ramp,2026-06-02 17:45:26,2026-06-02 17:45:29,1152.0,3.0,43.116796,13.374762,-29.742034,13.374762,43.116796,-12.835552,6.1993449931810645,down
128,lh_and_evap,interconnectionTemp,ramp,2026-06-02 17:46:30,2026-06-02 17:47:07,1216.0,37.0,50.00648,54.254408,4.247927999999995,50.00648,54.254408,0.15741999999999834,9.407891587110688,up
